2105827099,"6917529097425953242",,64
3776129137,"6917529096404277937",,0
93253474,"6917529084456959870",,67
720351795,"6917529096772572675",PerkSet,0
1931556011,"6917529096775518187",,60
3380742308,"6917529096620752519",,44
4083045006,"6917529094105269730",,52
3356526253,"6917529084220074474",,46
2712244741,"6917529096715737542",,53
3829285960,"6917529079461712070",,69
3410721600,"6917529097252549476",PerkSet,0
3441197112,"6917529096644803728",,26
640114618,"6917529075311368597",PerkScore,77
4077196130,"6917529096275483867",,50
3501969491,"6917529096410587432",,85
1490571337,"6917529096340446633",,46
3325463374,"6917529096275489129",PerkSet,68
1664372054,"6917529096775521176",,37
218335759,"6917529096404272571",PerkScore,0
218335759,"6917529096471407319",,0
1843044399,"6917529079441793480",,60
3907337522,"6917529096523542838",,68
2753269585,"6917529096778153684",,59
3861448240,"6917529096780788467",,62
2186258845,"6917529096775516674",,0
218335759,"6917529096775517423",,0
2112909415,"6917529096987907776",,46
3745990145,"6917529096410587453",,73
4138174248,"6917529095299726509",,86
4211534763,"6917529097114777864",,60
2753269585,"6917529096922019455",,59
636912560,"6917529075396087115",,75
2009277538,"6917529096985563674",,36
66875353,"6917529085766823283",PerkSet,62
3242168339,"6917529097066993663",,40
4146702548,"6917529096987908198",,0
991314988,"6917529097042325631",,0
3740842661,"6917529097397470945",,0
20025671,"6917529084279987042",,59
3662200190,"6917529097456087358",,57
301362380,"6917529085673626744",,0
105567493,"6917529097114780675",,50
4138174248,"6917529097117115309",,84
2278995296,"6917529097119373720",,69
3334276332,"6917529097119372480",,64
1327264046,"6917529097119377281",,43
720351795,"6917529097119373628",,0
1644160541,"6917529097095144774",,46
2429822976,"6917529096398072698",,53
64236626,"6917529097119373933",,55
1128225405,"6917529059563225934",PerkScore,43
4288031461,"6917529096517060408",,60
3691881271,"6917529047083139647",,0
2545083870,"6917529097193022273",,0
3776129137,"6917529097267308032",,0
218335759,"6917529097345894442",,0
3501969491,"6917529097371362660",,73
