Name,Hash,Id,Tag,Tier,Type,Source,Power,Dmg,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,DTR Rating,# of Reviews,Recoil,AA,Impact,Range,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13
Edge Transit,218335759,"""6917529078425290748""",,Legendary,Grenade Launcher,,536,Void,Handling,4,Vault,true,false,2,4,,4.7,22,70,62,0,0,39,120,72,6,47,0,0,0,,Adaptive Frame*,Volatile Launch*,Hard Launch,Alloy Casing*,Mini Frags,Auto-Loading Holster*,Rampage*,Distant Earth*,Tier 4 Weapon*,,,,,
Zenobia-D,3776129137,"""6917529094525773101""",,Legendary,Rocket Launcher,gunsmith,687,Arc,Blast Radius,4,Vault,false,false,2,4,,4.8,17,45,61,0,0,74,15,28,1,45,0,0,0,,Häkke Precision Frame*,Confined Launch*,Smart Drift Control,Implosion Rounds*,Impact Casing,Field Prep*,Kill Clip*,Tier 4 Weapon*,,,,,,
Main Ingredient,253196586,"""6917529080291498893""",,Legendary,Fusion Rifle,strikes,549,Arc,Range,2,Vault,false,false,2,4,,5,16,73,59,75,69,54,0,32,5,47,700,0,0,,Precision Frame*,Cleanshot IS*,Red Dot 2 MOA,Red Dot Micro,Accelerated Coils*,Projection Fuse,Auto-Loading Holster*,Rampage*,Vanguard Veteran*,Tier 2 Weapon*,Subatomic Ivory*,,,
Spare Rations,3116356268,"""6917529094456491920""",,Legendary,Hand Cannon,gambitprime,694,Kinetic,Reload Speed,10,Vault,false,false,2,6,,4.9,24,100,92,80,48,50,150,69,14,74,0,0,0,,Lightweight Frame*,Hammer-Forged Rifling*,Appended Mag*,Overflow*,Explosive Payload*,Prime Palette*,Masterwork*,Tracker Disabled*,Kill Tracker,Crucible Tracker,,,,
Antiope-D,566976653,"""6917529047553568396""",,Legendary,Submachine Gun,gunsmith,698,Kinetic,Handling,10,Vault,true,false,1,1,,5,6,90,58,25,75,43,600,36,28,31,0,0,0,,Precision Frame*,GB Iron,SC Holo*,Ricochet Rounds,Tactical Mag*,Kill Clip*,Calus's Selected*,Masterwork Weapon*,,,,,,
Abide the Return,1644160541,"""6917529094578051303""",,Legendary,Sword,dreaming,726,Solar,Impact,1,Vault,false,false,2,4,,4.4,11,0,0,69,46,0,0,0,56,0,0,0,0,,Adaptive Frame*,Jagged Edge*,Tempered Edge,Balanced Guard*,Burst Guard,Relentless Strikes*,En Garde*,Burnished Dreams*,Tier 1 Weapon*,,,,,
Night Watch,3504336176,"""6917529094354272375""",,Legendary,Scout Rifle,gambitprime,679,Kinetic,Stability,3,Vault,false,false,2,6,,4.5,43,57,69,60,57,40,200,76,16,64,0,0,0,,Lightweight Frame*,Full Bore*,Polygonal Rifling,Alloy Magazine,Flared Magwell*,Rapid Hit*,Explosive Payload*,Tier 3 Weapon*,,,,,,
Cerberus+1,1541131350,"""6917529094778752237""",,Exotic,Auto Rifle,,718,Kinetic,,,Vault,false,false,2,4,,3.6,64,86,60,33,32,28,360,42,31,34,0,0,0,,Four-Headed Dog*,Rifled Barrel*,Fluted Barrel*,Full Bore*,Spread Shot Package*,,,,,,,,,
Last Hope,1911843791,"""6917529094578049649""",,Legendary,Sidearm,nessus,702,Arc,,,Vault,false,false,1,1,,1,5,93,70,75,45,100,491,37,27,64,0,0,0,,Omolon Adaptive Frame*,Control SAS*,FarPoint SAS,Ricochet Rounds*,Steady Rounds,Zen Moment*,Masterwork Upgrade*,,,,,,,
Vouchsafe,3242168339,"""6917529094450650523""",,Legendary,Scout Rifle,dreaming,710,Void,Range,2,Vault,false,false,2,4,,4.3,6,47,73,60,42,39,200,86,16,76,0,0,0,,Lightweight Frame*,Arrowhead Brake*,Hammer-Forged Rifling,Drop Mag*,Appended Mag,Full Auto Trigger System*,Outlaw*,Burnished Dreams*,Tier 2 Weapon*,,,,,
Sleepless,3740842661,"""6917529094450642239""",,Legendary,Rocket Launcher,dreaming,710,Arc,Reload Speed,2,Vault,false,false,2,4,,5,8,58,72,0,0,44,15,42,1,69,0,0,0,,High-Impact Frame*,Hard Launch*,Linear Compensator,Black Powder*,High-Velocity Rounds,Kill Clip*,Genesis*,Burnished Dreams*,Tier 2 Weapon*,,,,,
Vertical Orbit QSm,2812672356,"""6917529096618539135""",,Legendary,Sidearm,mercury,380,Kinetic,,,Vault,false,false,1,2,,5,1,92,79,49,42,77,300,35,15,48,0,0,0,,Adaptive Frame*,Target SAS*,QuickDot SAS,FarPoint SAS,Steady Rounds*,Flared Magwell,Triple Tap*,Masterwork Upgrade*,,,,,,
Waking Vigil,334171687,"""6917529094583880245""",,Legendary,Hand Cannon,dreaming,730,Arc,Stability,2,Vault,false,false,2,4,,5,17,98,85,80,38,50,150,42,14,80,0,0,0,,Lightweight Frame*,Fastdraw HCS*,Crossfire HCS,Extended Mag*,Light Mag,Hip-Fire Grip*,Outlaw*,Burnished Dreams*,Tier 2 Weapon*,,,,,
Trackless Waste,2681395357,"""6917529079983967281""",,Legendary,Submachine Gun,tangled,531,Kinetic,Handling,2,Vault,false,false,2,4,,2.5,15,85,52,20,49,54,900,55,34,60,0,0,0,,Adaptive Frame*,Dusk Sight D1*,King Dot K2,Alloy Magazine*,Armor-Piercing Rounds,Threat Detector*,High-Impact Reserves*,Tangled Rust*,Tier 2 Weapon*,,,,,
Nameless Midnight,3040742682,"""6917529080243639864""",,Legendary,Scout Rifle,strikes,559,Kinetic,Handling,4,Vault,false,false,2,4,,1,9,79,62,62,51,49,180,59,17,48,0,0,0,,Precision Frame*,Rifle Scope SSF*,Cleanshot IS,Red Dot 2 MOA,Tactical Mag*,Alloy Magazine,Auto-Loading Holster*,Explosive Payload*,Vanguard Veteran*,Tier 4 Weapon*,,,,
Go Figure,4138174248,"""6917529094507917893""",,Legendary,Pulse Rifle,,697,Kinetic,Reload Speed,1,Vault,false,false,2,4,,4.8,109,69,40,35,81,61,450,23,52,42,0,0,0,,Aggressive Burst*,Devil Scope D2*,Wolf Sight W1,Extended Mag*,Armor-Piercing Rounds,Zen Moment*,Rampage*,Glacial Whisper*,Tier 1 Weapon*,,,,,
Better Devils,153979397,"""6917529085667403683""",,Legendary,Hand Cannon,crucible,633,Kinetic,Stability,1,Vault,true,false,2,4,,3.6,49,88,75,84,55,40,140,73,10,37,0,0,0,,Adaptive Frame*,SteadyHand HCS,Crossfire HCS,Sureshot HCS*,Drop Mag*,Appended Mag,Outlaw*,Kill Clip*,Crucible Legacy*,Tier 1 Weapon*,,,,
Crown-Splitter,1180270694,"""6917529094012510452""",,Legendary,Sword,,659,Void,,,Vault,false,false,1,1,,5,7,0,0,86,64,0,0,0,60,0,0,0,0,,Aggressive Frame*,Tempered Edge*,Enduring Blade,Hungry Edge,Heavy Guard*,Tireless Blade*,Masterwork Upgrade*,,,,,,,
The Last Dance,2009277538,"""6917529094516970513""",,Legendary,Sidearm,strikes,722,Arc,Reload Speed,1,Vault,false,false,2,4,,2,10,97,70,75,39,88,491,36,33,60,0,0,0,,Omolon Adaptive Frame*,Shortspec SAS*,Tactic SAS,FarPoint SAS,Appended Mag*,Flared Magwell,Outlaw*,Rangefinder*,Vanguard Veteran*,Tier 1 Weapon*,,,,
Vouchsafe,3242168339,"""6917529080795621764""",,Legendary,Scout Rifle,dreaming,581,Void,Reload Speed,3,Vault,false,false,2,4,,4.7,6,47,73,60,49,39,200,89,16,58,0,0,0,,Lightweight Frame*,Extended Barrel*,Hammer-Forged Rifling,Drop Mag*,Extended Mag,Ambitious Assassin*,Explosive Payload*,Burnished Dreams*,Tier 3 Weapon*,,,,,
Arsenic Bite-4b,720351795,"""6917529093768939655""",,Legendary,Combat Bow,,611,Arc,Accuracy,1,Vault,false,false,2,4,,4.8,28,51,81,68,0,62,0,64,0,78,0,680,64,,Lightweight Frame*,Agile Bowstring*,Elastic String,Fiberglass Arrow Shaft*,Natural Fletching,Rampage*,Explosive Head*,Glacial Whisper*,Tier 1 Weapon*,,,,,
Foggy Notion,2700862856,"""6917529094578047922""",,Legendary,Submachine Gun,titan,706,Arc,,,Vault,false,false,1,1,,5,2,91,48,20,50,55,900,62,34,67,0,0,0,,Adaptive Frame*,SLO-21 Post*,SLO-10 Post,SPO-26 Front,Flared Magwell*,Ricochet Rounds,Grave Robber*,Masterwork Upgrade*,,,,,,
Play of the Game,195440257,"""6917529078741353359""",,Legendary,Grenade Launcher,crucible,561,Arc,Handling,4,Vault,false,false,2,4,,3.4,47,70,65,0,0,50,120,51,6,39,0,0,0,,Adaptive Frame*,Volatile Launch*,Countermass,Quick Launch,Spike Grenades*,Alloy Casing,Auto-Loading Holster*,Rampage*,Crucible Legacy*,Tier 4 Weapon*,,,,
Vigilance Wing,3628991659,"""6917529094578050518""",,Exotic,Pulse Rifle,,706,Kinetic,,,Vault,false,false,1,1,,2.9,50,79,60,33,68,73,530,46,30,49,0,0,0,,Harsh Truths*,Corkscrew Rifling*,Alloy Magazine*,Last Stand*,Composite Stock*,Book of the Dead,,,,,,,,
Warden's Law,233423981,"""6917529095184165937""",,Legendary,Hand Cannon,nightfall,726,Kinetic,Reload Speed,3,Vault,false,false,2,4,,2.6,37,97,68,92,63,43,110,46,9,34,0,0,0,,Double Fire*,TrueSight HCS*,HitMark HCS,Sureshot HCS,Tactical Mag*,Extended Mag,Zen Moment*,Moving Target*,Vanguard Veteran*,Tier 3 Weapon*,,,,
Badlander,1327264046,"""6917529094581125011""",,Legendary,Shotgun,,711,Arc,Stability,1,Vault,false,false,2,4,,4.9,20,70,66,65,34,54,140,66,8,60,0,0,0,,Rapid-Fire Frame*,Barrel Shroud*,Full Choke,Appended Mag*,Tactical Mag,Slideshot*,Rampage*,Distant Earth*,Tier 1 Weapon*,,,,,
